Date&Time,app1_conc [mg/l],app1_h [m],app1_t_water [C],Anomalietyp,Anomaly_prevalidation
2023-10-19 14:30:00,0.0,0.091,18.1,K,GK
2023-10-19 14:30:30,0.0,0.091,18.1,K,K
2023-10-19 14:31:00,0.0,0.092,18.1,K,K
2023-10-19 14:31:30,0.0,0.092,18.1,K,K
2023-10-19 14:32:00,0.0,0.092,18.1,K,K
2023-10-19 14:32:30,0.0,0.093,18.1,K,K
2023-10-19 14:33:00,0.0,0.093,18.1,K,K
2023-10-19 14:33:30,0.0,0.094,18.1,K,K
2023-10-19 14:34:00,0.0,0.094,18.1,K,K
2023-10-19 14:34:30,0.0,0.095,18.1,K,K
2023-10-19 14:35:00,0.0,0.096,18.1,K,K
2023-10-19 14:35:30,0.0,0.096,18.1,K,K
2023-10-19 14:36:00,0.0,0.097,18.1,K,K
2023-10-19 14:36:30,0.0,0.097,18.1,K,K
2023-10-19 14:37:00,0.0,0.098,18.1,K,K
2023-10-19 14:37:30,0.0,0.098,18.1,K,K
2023-10-19 14:38:00,0.0,0.099,18.1,K,K
2023-10-19 14:38:30,0.0,0.1,18.1,K,K
2023-10-19 14:39:00,0.0,0.1,18.1,K,K
2023-10-19 14:39:30,0.0,0.101,18.1,K,K
2023-10-19 14:40:00,0.0,0.102,18.1,K,K
2023-10-19 14:40:30,0.0,0.102,18.1,K,K
2023-10-19 14:41:00,0.0,0.103,18.1,K,K
2023-10-19 14:41:30,0.0,0.104,18.1,K,K
2023-10-19 14:42:00,0.0,0.105,18.1,K,K
2023-10-19 14:42:30,0.0,0.105,18.1,K,K
2023-10-19 14:43:00,0.0,0.106,18.1,K,K
2023-10-19 14:43:30,0.0,0.107,18.1,K,K
2023-10-19 14:44:00,0.0,0.11,18.1,K,K
2023-10-19 14:44:30,0.0,0.114,18.1,K,K
2023-10-19 14:45:00,0.0,0.118,18.1,K,K
2023-10-19 14:45:30,0.0,0.121,18.1,K,K
2023-10-19 14:46:00,0.0,0.124,18.1,K,K
2023-10-19 14:46:30,0.0,0.126,18.2,K,K
2023-10-19 14:47:00,0.0,0.127,18.2,K,K
